"group_code","group_name","aq_type","sector","sector_long","year","prod_mt"
"AFL","LDC Subsaharan Africa","inland","crustaceans","inland-crustaceans",2018,232.5
"AFL","LDC Subsaharan Africa","inland","crustaceans","inland-crustaceans",2019,237.167811354351
"AFL","LDC Subsaharan Africa","inland","crustaceans","inland-crustaceans",2020,241.929336527368
"AFL","LDC Subsaharan Africa","inland","crustaceans","inland-crustaceans",2021,246.786456974649
"AFL","LDC Subsaharan Africa","inland","crustaceans","inland-crustaceans",2022,251.741091925042
"AFL","LDC Subsaharan Africa","inland","crustaceans","inland-crustaceans",2023,256.795199138997
"AFL","LDC Subsaharan Africa","inland","crustaceans","inland-crustaceans",2024,261.950775682153
"AFL","LDC Subsaharan Africa","inland","crustaceans","inland-crustaceans",2025,267.209858714455
"AFL","LDC Subsaharan Africa","inland","crustaceans","inland-crustaceans",2026,272.574526295108
"AFL","LDC Subsaharan Africa","inland","crustaceans","inland-crustaceans",2027,278.046898203697
"AFL","LDC Subsaharan Africa","inland","crustaceans","inland-crustaceans",2028,283.629136777793
"AFL","LDC Subsaharan Africa","inland","crustaceans","inland-crustaceans",2029,289.323447767368
"AFL","LDC Subsaharan Africa","inland","crustaceans","inland-crustaceans",2030,295.132081206372
"AFL","LDC Subsaharan Africa","inland","finfish","inland-finfish",2018,208076.225132727
"AFL","LDC Subsaharan Africa","inland","finfish","inland-finfish",2019,222858.757394605
"AFL","LDC Subsaharan Africa","inland","finfish","inland-finfish",2020,238694.927019918
"AFL","LDC Subsaharan Africa","inland","finfish","inland-finfish",2021,255660.018435706
"AFL","LDC Subsaharan Africa","inland","finfish","inland-finfish",2022,273834.70717706
"AFL","LDC Subsaharan Africa","inland","finfish","inland-finfish",2023,293305.446748397
"AFL","LDC Subsaharan Africa","inland","finfish","inland-finfish",2024,314164.883300829
"AFL","LDC Subsaharan Africa","inland","finfish","inland-finfish",2025,336512.300129491
"AFL","LDC Subsaharan Africa","inland","finfish","inland-finfish",2026,360454.094139285
"AFL","LDC Subsaharan Africa","inland","finfish","inland-finfish",2027,386104.28658257
"AFL","LDC Subsaharan Africa","inland","finfish","inland-finfish",2028,413585.070538618
"AFL","LDC Subsaharan Africa","inland","finfish","inland-finfish",2029,443027.397782971
"AFL","LDC Subsaharan Africa","inland","finfish","inland-finfish",2030,474571.607886027
"AFL","LDC Subsaharan Africa","marine","bivalves","marine-bivalves",2018,693.916859751974
"AFL","LDC Subsaharan Africa","marine","bivalves","marine-bivalves",2019,719.819483966123
"AFL","LDC Subsaharan Africa","marine","bivalves","marine-bivalves",2020,746.789678147676
"AFL","LDC Subsaharan Africa","marine","bivalves","marine-bivalves",2021,774.872825645077
"AFL","LDC Subsaharan Africa","marine","bivalves","marine-bivalves",2022,804.116256318732
"AFL","LDC Subsaharan Africa","marine","bivalves","marine-bivalves",2023,834.569330235664
"AFL","LDC Subsaharan Africa","marine","bivalves","marine-bivalves",2024,866.283524965304
"AFL","LDC Subsaharan Africa","marine","bivalves","marine-bivalves",2025,899.312526631366
"AFL","LDC Subsaharan Africa","marine","bivalves","marine-bivalves",2026,933.712324881493
"AFL","LDC Subsaharan Africa","marine","bivalves","marine-bivalves",2027,969.541311943228
"AFL","LDC Subsaharan Africa","marine","bivalves","marine-bivalves",2028,1006.86038594221
"AFL","LDC Subsaharan Africa","marine","bivalves","marine-bivalves",2029,1045.73305866598
"AFL","LDC Subsaharan Africa","marine","bivalves","marine-bivalves",2030,1086.22556796479
"AFL","LDC Subsaharan Africa","marine","crustaceans","marine-crustaceans",2018,6243.2922986455
"AFL","LDC Subsaharan Africa","marine","crustaceans","marine-crustaceans",2019,6418.52408178374
"AFL","LDC Subsaharan Africa","marine","crustaceans","marine-crustaceans",2020,6599.30934453199
"AFL","LDC Subsaharan Africa","marine","crustaceans","marine-crustaceans",2021,6785.85995457612
"AFL","LDC Subsaharan Africa","marine","crustaceans","marine-crustaceans",2022,6978.39765588869
"AFL","LDC Subsaharan Africa","marine","crustaceans","marine-crustaceans",2023,7177.15460361388
"AFL","LDC Subsaharan Africa","marine","crustaceans","marine-crustaceans",2024,7382.37393045391
"AFL","LDC Subsaharan Africa","marine","crustaceans","marine-crustaceans",2025,7594.31034648585
"AFL","LDC Subsaharan Africa","marine","crustaceans","marine-crustaceans",2026,7813.23077445855
"AFL","LDC Subsaharan Africa","marine","crustaceans","marine-crustaceans",2027,8039.41502274687
"AFL","LDC Subsaharan Africa","marine","crustaceans","marine-crustaceans",2028,8273.15649827595
"AFL","LDC Subsaharan Africa","marine","crustaceans","marine-crustaceans",2029,8514.76296187273
"AFL","LDC Subsaharan Africa","marine","crustaceans","marine-crustaceans",2030,8764.55732865507
"AFL","LDC Subsaharan Africa","marine","finfish","marine-finfish",2018,640.590368977909
"AFL","LDC Subsaharan Africa","marine","finfish","marine-finfish",2019,661.130557508299
"AFL","LDC Subsaharan Africa","marine","finfish","marine-finfish",2020,682.390862310767
"AFL","LDC Subsaharan Africa","marine","finfish","marine-finfish",2021,704.397230888939
"AFL","LDC Subsaharan Africa","marine","finfish","marine-finfish",2022,727.176553004351
"AFL","LDC Subsaharan Africa","marine","finfish","marine-finfish",2023,750.756694967734
"AFL","LDC Subsaharan Africa","marine","finfish","marine-finfish",2024,775.166535178989
"AFL","LDC Subsaharan Africa","marine","finfish","marine-finfish",2025,800.436000961342
"AFL","LDC Subsaharan Africa","marine","finfish","marine-finfish",2026,826.596106736809
"AFL","LDC Subsaharan Africa","marine","finfish","marine-finfish",2027,853.678993591814
"AFL","LDC Subsaharan Africa","marine","finfish","marine-finfish",2028,881.717970283611
"AFL","LDC Subsaharan Africa","marine","finfish","marine-finfish",2029,910.74755573996
"AFL","LDC Subsaharan Africa","marine","finfish","marine-finfish",2030,940.803523106465
"AFN","Other North Africa","inland","crustaceans","inland-crustaceans",2018,30
"AFN","Other North Africa","inland","crustaceans","inland-crustaceans",2019,30.6022982392711
"AFN","Other North Africa","inland","crustaceans","inland-crustaceans",2020,31.2166885841765
"AFN","Other North Africa","inland","crustaceans","inland-crustaceans",2021,31.8434138031806
"AFN","Other North Africa","inland","crustaceans","inland-crustaceans",2022,32.4827215387151
"AFN","Other North Africa","inland","crustaceans","inland-crustaceans",2023,33.1348644050318
"AFN","Other North Africa","inland","crustaceans","inland-crustaceans",2024,33.8001000880197
"AFN","Other North Africa","inland","crustaceans","inland-crustaceans",2025,34.4786914470264
"AFN","Other North Africa","inland","crustaceans","inland-crustaceans",2026,35.1709066187236
"AFN","Other North Africa","inland","crustaceans","inland-crustaceans",2027,35.8770191230577
"AFN","Other North Africa","inland","crustaceans","inland-crustaceans",2028,36.5973079713281
"AFN","Other North Africa","inland","crustaceans","inland-crustaceans",2029,37.3320577764346
"AFN","Other North Africa","inland","crustaceans","inland-crustaceans",2030,38.0815588653383
"AFN","Other North Africa","inland","finfish","inland-finfish",2018,3159.48515589601
"AFN","Other North Africa","inland","finfish","inland-finfish",2019,3336.2210394082
"AFN","Other North Africa","inland","finfish","inland-finfish",2020,3525.03065043444
"AFN","Other North Africa","inland","finfish","inland-finfish",2021,3726.79892587347
"AFN","Other North Africa","inland","finfish","inland-finfish",2022,3942.4774774653
"AFN","Other North Africa","inland","finfish","inland-finfish",2023,4173.08969676611
"AFN","Other North Africa","inland","finfish","inland-finfish",2024,4419.73625603727
"AFN","Other North Africa","inland","finfish","inland-finfish",2025,4683.60103610766
"AFN","Other North Africa","inland","finfish","inland-finfish",2026,4965.95751473095
"AFN","Other North Africa","inland","finfish","inland-finfish",2027,5268.17565161847
"AFN","Other North Africa","inland","finfish","inland-finfish",2028,5591.72930920034
"AFN","Other North Africa","inland","finfish","inland-finfish",2029,5938.20425126987
"AFN","Other North Africa","inland","finfish","inland-finfish",2030,6309.30676501717
"AFN","Other North Africa","marine","bivalves","marine-bivalves",2018,607.015357442564
"AFN","Other North Africa","marine","bivalves","marine-bivalves",2019,627.591272713266
"AFN","Other North Africa","marine","bivalves","marine-bivalves",2020,648.98659094631
"AFN","Other North Africa","marine","bivalves","marine-bivalves",2021,671.235789310789
"AFN","Other North Africa","marine","bivalves","marine-bivalves",2022,694.374819415728
"AFN","Other North Africa","marine","bivalves","marine-bivalves",2023,718.441170655492
"AFN","Other North Africa","marine","bivalves","marine-bivalves",2024,743.473936280137
"AFN","Other North Africa","marine","bivalves","marine-bivalves",2025,769.513882307974
"AFN","Other North Africa","marine","bivalves","marine-bivalves",2026,796.603519402648
"AFN","Other North Africa","marine","bivalves","marine-bivalves",2027,824.787177842296
"AFN","Other North Africa","marine","bivalves","marine-bivalves",2028,854.111085713872
"AFN","Other North Africa","marine","bivalves","marine-bivalves",2029,884.623450471386
"AFN","Other North Africa","marine","bivalves","marine-bivalves",2030,916.374544002864
"AFN","Other North Africa","marine","crustaceans","marine-crustaceans",2018,38.3150003939806
"AFN","Other North Africa","marine","crustaceans","marine-crustaceans",2019,39.4799500258688
"AFN","Other North Africa","marine","crustaceans","marine-crustaceans",2020,40.6868759459799
"AFN","Other North Africa","marine","crustaceans","marine-crustaceans",2021,41.9376324138899
"AFN","Other North Africa","marine","crustaceans","marine-crustaceans",2022,43.2341706291974
"AFN","Other North Africa","marine","crustaceans","marine-crustaceans",2023,44.5785443387155
"AFN","Other North Africa","marine","crustaceans","marine-crustaceans",2024,45.9729157843399
"AFN","Other North Africa","marine","crustaceans","marine-crustaceans",2025,47.4195620127384
"AFN","Other North Africa","marine","crustaceans","marine-crustaceans",2026,48.9208815693316
"AFN","Other North Africa","marine","crustaceans","marine-crustaceans",2027,50.479401600444
"AFN","Other North Africa","marine","crustaceans","marine-crustaceans",2028,52.0977853889989
"AFN","Other North Africa","marine","crustaceans","marine-crustaceans",2029,53.7788403507201
"AFN","Other North Africa","marine","crustaceans","marine-crustaceans",2030,55.5255265194953
"AFN","Other North Africa","marine","finfish","marine-finfish",2018,21657.4202858424
"AFN","Other North Africa","marine","finfish","marine-finfish",2019,22433.8628848936
"AFN","Other North Africa","marine","finfish","marine-finfish",2020,23238.461410797
"AFN","Other North Africa","marine","finfish","marine-finfish",2021,24072.2401321754
"AFN","Other North Africa","marine","finfish","marine-finfish",2022,24936.2606117771
"AFN","Other North Africa","marine","finfish","marine-finfish",2023,25831.6230647032
"AFN","Other North Africa","marine","finfish","marine-finfish",2024,26759.4677661039
"AFN","Other North Africa","marine","finfish","marine-finfish",2025,27720.976510146
"AFN","Other North Africa","marine","finfish","marine-finfish",2026,28717.3741221179
"AFN","Other North Africa","marine","finfish","marine-finfish",2027,29749.9300256091
"AFN","Other North Africa","marine","finfish","marine-finfish",2028,30819.9598667691
"AFN","Other North Africa","marine","finfish","marine-finfish",2029,31928.8271977239
"AFN","Other North Africa","marine","finfish","marine-finfish",2030,33077.9452213076
"AFS","Other Subsaharan Africa","inland","crustaceans","inland-crustaceans",2018,135.326424514552
"AFS","Other Subsaharan Africa","inland","crustaceans","inland-crustaceans",2019,138.043320088284
"AFS","Other Subsaharan Africa","inland","crustaceans","inland-crustaceans",2020,140.814761709361
"AFS","Other Subsaharan Africa","inland","crustaceans","inland-crustaceans",2021,143.641844477392
"AFS","Other Subsaharan Africa","inland","crustaceans","inland-crustaceans",2022,146.525685477872
"AFS","Other Subsaharan Africa","inland","crustaceans","inland-crustaceans",2023,149.467424223582
"AFS","Other Subsaharan Africa","inland","crustaceans","inland-crustaceans",2024,152.468223104857
"AFS","Other Subsaharan Africa","inland","crustaceans","inland-crustaceans",2025,155.529267848885
"AFS","Other Subsaharan Africa","inland","crustaceans","inland-crustaceans",2026,158.651767988235
"AFS","Other Subsaharan Africa","inland","crustaceans","inland-crustaceans",2027,161.836957338787
"AFS","Other Subsaharan Africa","inland","crustaceans","inland-crustaceans",2028,165.086094487259
"AFS","Other Subsaharan Africa","inland","crustaceans","inland-crustaceans",2029,168.400463288519
"AFS","Other Subsaharan Africa","inland","crustaceans","inland-crustaceans",2030,171.781373372889
"AFS","Other Subsaharan Africa","inland","finfish","inland-finfish",2018,92810.9864154164
"AFS","Other Subsaharan Africa","inland","finfish","inland-finfish",2019,99049.3489660456
"AFS","Other Subsaharan Africa","inland","finfish","inland-finfish",2020,105707.593030054
"AFS","Other Subsaharan Africa","inland","finfish","inland-finfish",2021,112813.992114929
"AFS","Other Subsaharan Africa","inland","finfish","inland-finfish",2022,120398.72405334
"AFS","Other Subsaharan Africa","inland","finfish","inland-finfish",2023,128493.999297612
"AFS","Other Subsaharan Africa","inland","finfish","inland-finfish",2024,137134.197860048
"AFS","Other Subsaharan Africa","inland","finfish","inland-finfish",2025,146356.015481976
"AFS","Other Subsaharan Africa","inland","finfish","inland-finfish",2026,156198.619653723
"AFS","Other Subsaharan Africa","inland","finfish","inland-finfish",2027,166703.816149711
"AFS","Other Subsaharan Africa","inland","finfish","inland-finfish",2028,177916.226787634
"AFS","Other Subsaharan Africa","inland","finfish","inland-finfish",2029,189883.479168563
"AFS","Other Subsaharan Africa","inland","finfish","inland-finfish",2030,202656.409205827
"AFS","Other Subsaharan Africa","marine","bivalves","marine-bivalves",2018,511.276382375941
"AFS","Other Subsaharan Africa","marine","bivalves","marine-bivalves",2019,517.468741964435
"AFS","Other Subsaharan Africa","marine","bivalves","marine-bivalves",2020,523.739112071491
"AFS","Other Subsaharan Africa","marine","bivalves","marine-bivalves",2021,530.088603027725
"AFS","Other Subsaharan Africa","marine","bivalves","marine-bivalves",2022,536.518346162434
"AFS","Other Subsaharan Africa","marine","bivalves","marine-bivalves",2023,543.029494387993
"AFS","Other Subsaharan Africa","marine","bivalves","marine-bivalves",2024,549.62322280561
"AFS","Other Subsaharan Africa","marine","bivalves","marine-bivalves",2025,556.30072933329
"AFS","Other Subsaharan Africa","marine","bivalves","marine-bivalves",2026,563.063235356929
"AFS","Other Subsaharan Africa","marine","bivalves","marine-bivalves",2027,569.91198640549
"AFS","Other Subsaharan Africa","marine","bivalves","marine-bivalves",2028,576.84825285124
"AFS","Other Subsaharan Africa","marine","bivalves","marine-bivalves",2029,583.87333063609
"AFS","Other Subsaharan Africa","marine","bivalves","marine-bivalves",2030,590.988542025098
"AFS","Other Subsaharan Africa","marine","crustaceans","marine-crustaceans",2018,166.025154672372
"AFS","Other Subsaharan Africa","marine","crustaceans","marine-crustaceans",2019,170.201463043615
"AFS","Other Subsaharan Africa","marine","crustaceans","marine-crustaceans",2020,174.482825083661
"AFS","Other Subsaharan Africa","marine","crustaceans","marine-crustaceans",2021,178.871883383128
"AFS","Other Subsaharan Africa","marine","crustaceans","marine-crustaceans",2022,183.371347006139
"AFS","Other Subsaharan Africa","marine","crustaceans","marine-crustaceans",2023,187.983993162435
"AFS","Other Subsaharan Africa","marine","crustaceans","marine-crustaceans",2024,192.712668921559
"AFS","Other Subsaharan Africa","marine","crustaceans","marine-crustaceans",2025,197.560292970156
"AFS","Other Subsaharan Africa","marine","crustaceans","marine-crustaceans",2026,202.529857413477
"AFS","Other Subsaharan Africa","marine","crustaceans","marine-crustaceans",2027,207.624429622199
"AFS","Other Subsaharan Africa","marine","crustaceans","marine-crustaceans",2028,212.847154125706
"AFS","Other Subsaharan Africa","marine","crustaceans","marine-crustaceans",2029,218.201254552986
"AFS","Other Subsaharan Africa","marine","crustaceans","marine-crustaceans",2030,223.690035622359
"AFS","Other Subsaharan Africa","marine","finfish","marine-finfish",2018,2211.8681325809
"AFS","Other Subsaharan Africa","marine","finfish","marine-finfish",2019,2290.02526464865
"AFS","Other Subsaharan Africa","marine","finfish","marine-finfish",2020,2371.00495845117
"AFS","Other Subsaharan Africa","marine","finfish","marine-finfish",2021,2454.90977717474
"AFS","Other Subsaharan Africa","marine","finfish","marine-finfish",2022,2541.84601720441
"AFS","Other Subsaharan Africa","marine","finfish","marine-finfish",2023,2631.92384407281
"AFS","Other Subsaharan Africa","marine","finfish","marine-finfish",2024,2725.25743336038
"AFS","Other Subsaharan Africa","marine","finfish","marine-finfish",2025,2821.96511672722
"AFS","Other Subsaharan Africa","marine","finfish","marine-finfish",2026,2922.16953326363
"AFS","Other Subsaharan Africa","marine","finfish","marine-finfish",2027,3025.99778635303
"AFS","Other Subsaharan Africa","marine","finfish","marine-finfish",2028,3133.5816062479
"AFS","Other Subsaharan Africa","marine","finfish","marine-finfish",2029,3245.05751856699
"AFS","Other Subsaharan Africa","marine","finfish","marine-finfish",2030,3360.56701892938
"AGL","Aglink - Individual countries","inland","crustaceans","inland-crustaceans",2018,3128659.35684953
"AGL","Aglink - Individual countries","inland","crustaceans","inland-crustaceans",2019,3281909.57564488
"AGL","Aglink - Individual countries","inland","crustaceans","inland-crustaceans",2020,3442681.56376973
"AGL","Aglink - Individual countries","inland","crustaceans","inland-crustaceans",2021,3611345.01845104
"AGL","Aglink - Individual countries","inland","crustaceans","inland-crustaceans",2022,3788287.8252698
"AGL","Aglink - Individual countries","inland","crustaceans","inland-crustaceans",2023,3973916.9535927
"AGL","Aglink - Individual countries","inland","crustaceans","inland-crustaceans",2024,4168659.39610739
"AGL","Aglink - Individual countries","inland","crustaceans","inland-crustaceans",2025,4372963.15463422
"AGL","Aglink - Individual countries","inland","crustaceans","inland-crustaceans",2026,4587298.27449469
"AGL","Aglink - Individual countries","inland","crustaceans","inland-crustaceans",2027,4812157.92982881
"AGL","Aglink - Individual countries","inland","crustaceans","inland-crustaceans",2028,5048059.56237196
"AGL","Aglink - Individual countries","inland","crustaceans","inland-crustaceans",2029,5295546.07632507
"AGL","Aglink - Individual countries","inland","crustaceans","inland-crustaceans",2030,5555187.09208207
"AGL","Aglink - Individual countries","inland","finfish","inland-finfish",2018,28209230.0862463
"AGL","Aglink - Individual countries","inland","finfish","inland-finfish",2019,30106674.5841997
"AGL","Aglink - Individual countries","inland","finfish","inland-finfish",2020,32132520.0755087
"AGL","Aglink - Individual countries","inland","finfish","inland-finfish",2021,34295482.1433537
"AGL","Aglink - Individual countries","inland","finfish","inland-finfish",2022,36604869.5241262
"AGL","Aglink - Individual countries","inland","finfish","inland-finfish",2023,39070624.5951811
"AGL","Aglink - Individual countries","inland","finfish","inland-finfish",2024,41703366.6361535
"AGL","Aglink - Individual countries","inland","finfish","inland-finfish",2025,44514438.054678
"AGL","Aglink - Individual countries","inland","finfish","inland-finfish",2026,47515953.7805472
"AGL","Aglink - Individual countries","inland","finfish","inland-finfish",2027,50720854.0464668
"AGL","Aglink - Individual countries","inland","finfish","inland-finfish",2028,54142960.7886685
"AGL","Aglink - Individual countries","inland","finfish","inland-finfish",2029,57797037.9167989
"AGL","Aglink - Individual countries","inland","finfish","inland-finfish",2030,61698855.7197832
"AGL","Aglink - Individual countries","marine","bivalves","marine-bivalves",2018,16124294.4066331
"AGL","Aglink - Individual countries","marine","bivalves","marine-bivalves",2019,16772904.5287698
"AGL","Aglink - Individual countries","marine","bivalves","marine-bivalves",2020,17447987.0997771
"AGL","Aglink - Individual countries","marine","bivalves","marine-bivalves",2021,18150627.613088
"AGL","Aglink - Individual countries","marine","bivalves","marine-bivalves",2022,18881956.1547431
"AGL","Aglink - Individual countries","marine","bivalves","marine-bivalves",2023,19643149.2374696
"AGL","Aglink - Individual countries","marine","bivalves","marine-bivalves",2024,20435431.7102879
"AGL","Aglink - Individual countries","marine","bivalves","marine-bivalves",2025,21260078.7467641
"AGL","Aglink - Individual countries","marine","bivalves","marine-bivalves",2026,22118417.9151495
"AGL","Aglink - Individual countries","marine","bivalves","marine-bivalves",2027,23011831.333787
"AGL","Aglink - Individual countries","marine","bivalves","marine-bivalves",2028,23941757.9153013
"AGL","Aglink - Individual countries","marine","bivalves","marine-bivalves",2029,24909695.7032372
"AGL","Aglink - Individual countries","marine","bivalves","marine-bivalves",2030,25917204.3049595
"AGL","Aglink - Individual countries","marine","crustaceans","marine-crustaceans",2018,1967817.33658341
"AGL","Aglink - Individual countries","marine","crustaceans","marine-crustaceans",2019,2088582.28413942
"AGL","Aglink - Individual countries","marine","crustaceans","marine-crustaceans",2020,2216844.00160531
"AGL","Aglink - Individual countries","marine","crustaceans","marine-crustaceans",2021,2353070.06085961
"AGL","Aglink - Individual countries","marine","crustaceans","marine-crustaceans",2022,2497757.25179841
"AGL","Aglink - Individual countries","marine","crustaceans","marine-crustaceans",2023,2651433.40954499
"AGL","Aglink - Individual countries","marine","crustaceans","marine-crustaceans",2024,2814659.35596352
"AGL","Aglink - Individual countries","marine","crustaceans","marine-crustaceans",2025,2988030.9626284
"AGL","Aglink - Individual countries","marine","crustaceans","marine-crustaceans",2026,3172181.34284814
"AGL","Aglink - Individual countries","marine","crustaceans","marine-crustaceans",2027,3367783.18081796
"AGL","Aglink - Individual countries","marine","crustaceans","marine-crustaceans",2028,3575551.20648075
"AGL","Aglink - Individual countries","marine","crustaceans","marine-crustaceans",2029,3796244.82521262
"AGL","Aglink - Individual countries","marine","crustaceans","marine-crustaceans",2030,4030670.9120198
"AGL","Aglink - Individual countries","marine","finfish","marine-finfish",2018,3650993.15685236
"AGL","Aglink - Individual countries","marine","finfish","marine-finfish",2019,3793346.16014958
"AGL","Aglink - Individual countries","marine","finfish","marine-finfish",2020,3941821.09798359
"AGL","Aglink - Individual countries","marine","finfish","marine-finfish",2021,4096695.98277332
"AGL","Aglink - Individual countries","marine","finfish","marine-finfish",2022,4258261.97630721
"AGL","Aglink - Individual countries","marine","finfish","marine-finfish",2023,4426824.03414345
"AGL","Aglink - Individual countries","marine","finfish","marine-finfish",2024,4602701.58264338
"AGL","Aglink - Individual countries","marine","finfish","marine-finfish",2025,4786229.23034266
"AGL","Aglink - Individual countries","marine","finfish","marine-finfish",2026,4977757.51545693
"AGL","Aglink - Individual countries","marine","finfish","marine-finfish",2027,5177653.69141538
"AGL","Aglink - Individual countries","marine","finfish","marine-finfish",2028,5386302.55241782
"AGL","Aglink - Individual countries","marine","finfish","marine-finfish",2029,5604107.30111894
"AGL","Aglink - Individual countries","marine","finfish","marine-finfish",2030,5831490.46065729
"ANL","Least Developed North Africa","inland","crustaceans","inland-crustaceans",2018,15
"ANL","Least Developed North Africa","inland","crustaceans","inland-crustaceans",2019,15.3011491196355
"ANL","Least Developed North Africa","inland","crustaceans","inland-crustaceans",2020,15.6083442920882
"ANL","Least Developed North Africa","inland","crustaceans","inland-crustaceans",2021,15.9217069015903
"ANL","Least Developed North Africa","inland","crustaceans","inland-crustaceans",2022,16.2413607693576
"ANL","Least Developed North Africa","inland","crustaceans","inland-crustaceans",2023,16.5674322025159
"ANL","Least Developed North Africa","inland","crustaceans","inland-crustaceans",2024,16.9000500440099
"ANL","Least Developed North Africa","inland","crustaceans","inland-crustaceans",2025,17.2393457235132
"ANL","Least Developed North Africa","inland","crustaceans","inland-crustaceans",2026,17.5854533093618
"ANL","Least Developed North Africa","inland","crustaceans","inland-crustaceans",2027,17.9385095615289
"ANL","Least Developed North Africa","inland","crustaceans","inland-crustaceans",2028,18.2986539856641
"ANL","Least Developed North Africa","inland","crustaceans","inland-crustaceans",2029,18.6660288882173
"ANL","Least Developed North Africa","inland","crustaceans","inland-crustaceans",2030,19.0407794326692
"ANL","Least Developed North Africa","inland","finfish","inland-finfish",2018,9613.83815927236
"ANL","Least Developed North Africa","inland","finfish","inland-finfish",2019,10260.6016123789
"ANL","Least Developed North Africa","inland","finfish","inland-finfish",2020,10950.8951016975
"ANL","Least Developed North Africa","inland","finfish","inland-finfish",2021,11687.6487403966
"ANL","Least Developed North Africa","inland","finfish","inland-finfish",2022,12473.9898809787
"ANL","Least Developed North Africa","inland","finfish","inland-finfish",2023,13313.2563924748
"ANL","Least Developed North Africa","inland","finfish","inland-finfish",2024,14209.0108313971
"ANL","Least Developed North Africa","inland","finfish","inland-finfish",2025,15165.0555666139
"ANL","Least Developed North Africa","inland","finfish","inland-finfish",2026,16185.4489223599
"ANL","Least Developed North Africa","inland","finfish","inland-finfish",2027,17274.5224079181
"ANL","Least Developed North Africa","inland","finfish","inland-finfish",2028,18436.8991071226
"ANL","Least Developed North Africa","inland","finfish","inland-finfish",2029,19677.5133057576
"ANL","Least Developed North Africa","inland","finfish","inland-finfish",2030,21001.6314401793
"ANL","Least Developed North Africa","marine","bivalves","marine-bivalves",2018,12.6
"ANL","Least Developed North Africa","marine","bivalves","marine-bivalves",2019,12.750206187767
"ANL","Least Developed North Africa","marine","bivalves","marine-bivalves",2020,12.9022030024264
"ANL","Least Developed North Africa","marine","bivalves","marine-bivalves",2021,13.0560117902669
"ANL","Least Developed North Africa","marine","bivalves","marine-bivalves",2022,13.2116541520492
"ANL","Least Developed North Africa","marine","bivalves","marine-bivalves",2023,13.3691519460394
"ANL","Least Developed North Africa","marine","bivalves","marine-bivalves",2024,13.5285272910785
"ANL","Least Developed North Africa","marine","bivalves","marine-bivalves",2025,13.6898025696892
"ANL","Least Developed North Africa","marine","bivalves","marine-bivalves",2026,13.853000431219
"ANL","Least Developed North Africa","marine","bivalves","marine-bivalves",2027,14.0181437950213
"ANL","Least Developed North Africa","marine","bivalves","marine-bivalves",2028,14.1852558536737
"ANL","Least Developed North Africa","marine","bivalves","marine-bivalves",2029,14.3543600762356
"ANL","Least Developed North Africa","marine","bivalves","marine-bivalves",2030,14.525480211544
"ANL","Least Developed North Africa","marine","crustaceans","marine-crustaceans",2018,22
"ANL","Least Developed North Africa","marine","crustaceans","marine-crustaceans",2019,22.5534027921773
"ANL","Least Developed North Africa","marine","crustaceans","marine-crustaceans",2020,23.1207262502814
"ANL","Least Developed North Africa","marine","crustaceans","marine-crustaceans",2021,23.7023205441029
"ANL","Least Developed North Africa","marine","crustaceans","marine-crustaceans",2022,24.2985446518388
